Item,Length,Sample,Week,TREAT-REP,TREAT,TEMP,FOOD,TREAT-NAME
325,81.1,328,15,C1,C,COLD,HIGH,Cold/High-Food
326,85.78,328,15,C1,C,COLD,HIGH,Cold/High-Food
327,93.53,328,15,C1,C,COLD,HIGH,Cold/High-Food
328,81.05,328,15,C1,C,COLD,HIGH,Cold/High-Food
329,81.86,328,15,C1,C,COLD,HIGH,Cold/High-Food
330,90.41,328,15,C1,C,COLD,HIGH,Cold/High-Food
331,91.46,328,15,C1,C,COLD,HIGH,Cold/High-Food
332,79,328,15,C1,C,COLD,HIGH,Cold/High-Food
333,83.15,328,15,C1,C,COLD,HIGH,Cold/High-Food
334,91.66,328,15,C1,C,COLD,HIGH,Cold/High-Food
335,79.91,328,15,C1,C,COLD,HIGH,Cold/High-Food
336,89.95,328,15,C1,C,COLD,HIGH,Cold/High-Food
337,78.99,328,15,C1,C,COLD,HIGH,Cold/High-Food
338,97.01,328,15,C1,C,COLD,HIGH,Cold/High-Food
339,87.24,328,15,C1,C,COLD,HIGH,Cold/High-Food
363,87.76,317,15,B2,B,WARM,LOW,Warm/Low-Food
364,108,317,15,B2,B,WARM,LOW,Warm/Low-Food
365,102.39,317,15,B2,B,WARM,LOW,Warm/Low-Food
366,87.15,317,15,B2,B,WARM,LOW,Warm/Low-Food
367,86.38,317,15,B2,B,WARM,LOW,Warm/Low-Food
368,84.4,317,15,B2,B,WARM,LOW,Warm/Low-Food
369,88.2,317,15,B2,B,WARM,LOW,Warm/Low-Food
370,84.43,317,15,B2,B,WARM,LOW,Warm/Low-Food
371,104.29,317,15,B2,B,WARM,LOW,Warm/Low-Food
372,87.17,317,15,B2,B,WARM,LOW,Warm/Low-Food
373,105.11,317,15,B2,B,WARM,LOW,Warm/Low-Food
374,120.19,317,15,B2,B,WARM,LOW,Warm/Low-Food
375,89.66,317,15,B2,B,WARM,LOW,Warm/Low-Food
376,101.48,317,15,B2,B,WARM,LOW,Warm/Low-Food
377,92.29,317,15,B2,B,WARM,LOW,Warm/Low-Food
378,85.22,317,15,B2,B,WARM,LOW,Warm/Low-Food
379,118.36,317,15,B2,B,WARM,LOW,Warm/Low-Food
380,106.05,317,15,B2,B,WARM,LOW,Warm/Low-Food
381,121.95,317,15,B2,B,WARM,LOW,Warm/Low-Food
382,102.55,317,15,B2,B,WARM,LOW,Warm/Low-Food
383,113.38,317,15,B2,B,WARM,LOW,Warm/Low-Food
384,79.51,317,15,B2,B,WARM,LOW,Warm/Low-Food
385,97.67,317,15,B2,B,WARM,LOW,Warm/Low-Food
386,98.36,317,15,B2,B,WARM,LOW,Warm/Low-Food
340,81.35,315,15,B2,B,WARM,LOW,Warm/Low-Food
341,75.33,315,15,B2,B,WARM,LOW,Warm/Low-Food
342,66.84,315,15,B2,B,WARM,LOW,Warm/Low-Food
343,77.44,315,15,B2,B,WARM,LOW,Warm/Low-Food
344,75.55,315,15,B2,B,WARM,LOW,Warm/Low-Food
345,70.9,315,15,B2,B,WARM,LOW,Warm/Low-Food
346,70.44,315,15,B2,B,WARM,LOW,Warm/Low-Food
347,69.84,315,15,B2,B,WARM,LOW,Warm/Low-Food
348,82.37,315,15,B2,B,WARM,LOW,Warm/Low-Food
349,72.34,315,15,B2,B,WARM,LOW,Warm/Low-Food
350,75.85,315,15,B2,B,WARM,LOW,Warm/Low-Food
351,84.56,315,15,B2,B,WARM,LOW,Warm/Low-Food
352,77.83,315,15,B2,B,WARM,LOW,Warm/Low-Food
353,67.16,315,15,B2,B,WARM,LOW,Warm/Low-Food
354,72.35,315,15,B2,B,WARM,LOW,Warm/Low-Food
355,73.33,315,15,B2,B,WARM,LOW,Warm/Low-Food
356,71.78,315,15,B2,B,WARM,LOW,Warm/Low-Food
357,74.41,315,15,B2,B,WARM,LOW,Warm/Low-Food
358,73.38,315,15,B2,B,WARM,LOW,Warm/Low-Food
359,83.34,315,15,B2,B,WARM,LOW,Warm/Low-Food
360,71.02,315,15,B2,B,WARM,LOW,Warm/Low-Food
361,85.64,315,15,B2,B,WARM,LOW,Warm/Low-Food
362,78.5,315,15,B2,B,WARM,LOW,Warm/Low-Food
387,69.55,314,15,D2,D,WARM,HIGH,Warm/High-Food
388,70.03,314,15,D2,D,WARM,HIGH,Warm/High-Food
389,68.74,314,15,D2,D,WARM,HIGH,Warm/High-Food
390,75.97,314,15,D2,D,WARM,HIGH,Warm/High-Food
391,77.59,314,15,D2,D,WARM,HIGH,Warm/High-Food
392,71.1,314,15,D2,D,WARM,HIGH,Warm/High-Food
393,80.24,314,15,D2,D,WARM,HIGH,Warm/High-Food
394,82.47,314,15,D2,D,WARM,HIGH,Warm/High-Food
395,81.15,314,15,D2,D,WARM,HIGH,Warm/High-Food
396,101.25,314,15,D2,D,WARM,HIGH,Warm/High-Food
397,96.94,314,15,D2,D,WARM,HIGH,Warm/High-Food
398,62.03,314,15,D2,D,WARM,HIGH,Warm/High-Food
399,62.28,314,15,D2,D,WARM,HIGH,Warm/High-Food
400,83.28,314,15,D2,D,WARM,HIGH,Warm/High-Food
401,70.89,314,15,D2,D,WARM,HIGH,Warm/High-Food
402,86.54,314,15,D2,D,WARM,HIGH,Warm/High-Food
403,86.47,314,15,D2,D,WARM,HIGH,Warm/High-Food
404,100.33,314,15,D2,D,WARM,HIGH,Warm/High-Food
405,73.06,314,15,D2,D,WARM,HIGH,Warm/High-Food
406,80.45,314,15,D2,D,WARM,HIGH,Warm/High-Food
407,76.92,314,15,D2,D,WARM,HIGH,Warm/High-Food
408,73.07,314,15,D2,D,WARM,HIGH,Warm/High-Food
409,89.6,314,15,D2,D,WARM,HIGH,Warm/High-Food
410,94.04,314,15,D2,D,WARM,HIGH,Warm/High-Food
411,76.07,312,15,D2,D,WARM,HIGH,Warm/High-Food
412,85.77,312,15,D2,D,WARM,HIGH,Warm/High-Food
413,76.98,312,15,D2,D,WARM,HIGH,Warm/High-Food
414,75.09,312,15,D2,D,WARM,HIGH,Warm/High-Food
415,69.86,312,15,D2,D,WARM,HIGH,Warm/High-Food
416,70.38,312,15,D2,D,WARM,HIGH,Warm/High-Food
417,72.53,312,15,D2,D,WARM,HIGH,Warm/High-Food
418,72.52,312,15,D2,D,WARM,HIGH,Warm/High-Food
419,63.87,312,15,D2,D,WARM,HIGH,Warm/High-Food
420,73.25,312,15,D2,D,WARM,HIGH,Warm/High-Food
421,74.66,312,15,D2,D,WARM,HIGH,Warm/High-Food
422,75.07,312,15,D2,D,WARM,HIGH,Warm/High-Food
423,73.67,312,15,D2,D,WARM,HIGH,Warm/High-Food
424,66.12,312,15,D2,D,WARM,HIGH,Warm/High-Food
425,76.57,312,15,D2,D,WARM,HIGH,Warm/High-Food
426,82.97,312,15,D2,D,WARM,HIGH,Warm/High-Food
427,68.56,312,15,D2,D,WARM,HIGH,Warm/High-Food
428,72.59,312,15,D2,D,WARM,HIGH,Warm/High-Food
429,70.85,312,15,D2,D,WARM,HIGH,Warm/High-Food
430,80.13,312,15,D2,D,WARM,HIGH,Warm/High-Food
431,80.67,312,15,D2,D,WARM,HIGH,Warm/High-Food
432,75.9,312,15,D2,D,WARM,HIGH,Warm/High-Food
433,76.77,312,15,D2,D,WARM,HIGH,Warm/High-Food
434,66.63,312,15,D2,D,WARM,HIGH,Warm/High-Food
435,106.21,308,15,D1,D,WARM,HIGH,Warm/High-Food
436,105.32,308,15,D1,D,WARM,HIGH,Warm/High-Food
437,112.95,308,15,D1,D,WARM,HIGH,Warm/High-Food
438,99.03,308,15,D1,D,WARM,HIGH,Warm/High-Food
439,96.43,308,15,D1,D,WARM,HIGH,Warm/High-Food
440,114.58,308,15,D1,D,WARM,HIGH,Warm/High-Food
441,95.72,308,15,D1,D,WARM,HIGH,Warm/High-Food
442,95.04,308,15,D1,D,WARM,HIGH,Warm/High-Food
443,102.42,308,15,D1,D,WARM,HIGH,Warm/High-Food
444,116.44,308,15,D1,D,WARM,HIGH,Warm/High-Food
445,105.92,308,15,D1,D,WARM,HIGH,Warm/High-Food
446,111.57,308,15,D1,D,WARM,HIGH,Warm/High-Food
447,102.61,308,15,D1,D,WARM,HIGH,Warm/High-Food
448,101.32,308,15,D1,D,WARM,HIGH,Warm/High-Food
449,107,308,15,D1,D,WARM,HIGH,Warm/High-Food
450,115.46,308,15,D1,D,WARM,HIGH,Warm/High-Food
451,111.08,308,15,D1,D,WARM,HIGH,Warm/High-Food
452,102.2,308,15,D1,D,WARM,HIGH,Warm/High-Food
453,103.92,308,15,D1,D,WARM,HIGH,Warm/High-Food
454,104.42,308,15,D1,D,WARM,HIGH,Warm/High-Food
455,99.55,308,15,D1,D,WARM,HIGH,Warm/High-Food
456,107.31,308,15,D1,D,WARM,HIGH,Warm/High-Food
457,97.24,308,15,D1,D,WARM,HIGH,Warm/High-Food
458,94.44,308,15,D1,D,WARM,HIGH,Warm/High-Food
459,69.68,294,15,A2,A,COLD,LOW,Cold/Low-Food
460,69.13,294,15,A2,A,COLD,LOW,Cold/Low-Food
461,58.58,294,15,A2,A,COLD,LOW,Cold/Low-Food
462,75.58,294,15,A2,A,COLD,LOW,Cold/Low-Food
463,63.35,294,15,A2,A,COLD,LOW,Cold/Low-Food
464,74.86,294,15,A2,A,COLD,LOW,Cold/Low-Food
465,56.43,294,15,A2,A,COLD,LOW,Cold/Low-Food
466,80.4,294,15,A2,A,COLD,LOW,Cold/Low-Food
467,69.75,294,15,A2,A,COLD,LOW,Cold/Low-Food
468,59.18,294,15,A2,A,COLD,LOW,Cold/Low-Food
469,54.84,294,15,A2,A,COLD,LOW,Cold/Low-Food
470,66.82,294,15,A2,A,COLD,LOW,Cold/Low-Food
471,70.12,294,15,A2,A,COLD,LOW,Cold/Low-Food
472,56.84,294,15,A2,A,COLD,LOW,Cold/Low-Food
473,57.7,294,15,A2,A,COLD,LOW,Cold/Low-Food
474,66.86,294,15,A2,A,COLD,LOW,Cold/Low-Food
475,82.74,294,15,A2,A,COLD,LOW,Cold/Low-Food
476,62.13,294,15,A2,A,COLD,LOW,Cold/Low-Food
477,59.52,294,15,A2,A,COLD,LOW,Cold/Low-Food
478,73.67,294,15,A2,A,COLD,LOW,Cold/Low-Food
479,76.62,294,15,A2,A,COLD,LOW,Cold/Low-Food
480,69.61,294,15,A2,A,COLD,LOW,Cold/Low-Food
481,76.3,294,15,A2,A,COLD,LOW,Cold/Low-Food
482,58.61,294,15,A2,A,COLD,LOW,Cold/Low-Food
483,63.37,294,15,A2,A,COLD,LOW,Cold/Low-Food
484,88.92,288,13,Wild,Wild,Wild,Wild,Wild
485,87.96,288,13,Wild,Wild,Wild,Wild,Wild
486,93.57,288,13,Wild,Wild,Wild,Wild,Wild
487,84.99,288,13,Wild,Wild,Wild,Wild,Wild
488,72.52,288,13,Wild,Wild,Wild,Wild,Wild
489,72.86,288,13,Wild,Wild,Wild,Wild,Wild
490,85.26,288,13,Wild,Wild,Wild,Wild,Wild
491,88.14,288,13,Wild,Wild,Wild,Wild,Wild
492,108.94,288,13,Wild,Wild,Wild,Wild,Wild
493,79.7,288,13,Wild,Wild,Wild,Wild,Wild
494,88.64,288,13,Wild,Wild,Wild,Wild,Wild
495,95.08,288,13,Wild,Wild,Wild,Wild,Wild
496,82.1,288,13,Wild,Wild,Wild,Wild,Wild
497,81.07,288,13,Wild,Wild,Wild,Wild,Wild
498,67.83,288,13,Wild,Wild,Wild,Wild,Wild
499,85.02,288,13,Wild,Wild,Wild,Wild,Wild
500,93.47,288,13,Wild,Wild,Wild,Wild,Wild
501,91.63,288,13,Wild,Wild,Wild,Wild,Wild
502,72.4,288,13,Wild,Wild,Wild,Wild,Wild
503,76.8,288,13,Wild,Wild,Wild,Wild,Wild
504,69.14,288,13,Wild,Wild,Wild,Wild,Wild
505,79.91,288,13,Wild,Wild,Wild,Wild,Wild
506,74.38,288,13,Wild,Wild,Wild,Wild,Wild
507,67.95,288,13,Wild,Wild,Wild,Wild,Wild
508,78.3,288,13,Wild,Wild,Wild,Wild,Wild
509,77.71,278,13,C2,C,COLD,HIGH,Cold/High-Food
510,94.22,278,13,C2,C,COLD,HIGH,Cold/High-Food
511,84.19,278,13,C2,C,COLD,HIGH,Cold/High-Food
512,96.93,278,13,C2,C,COLD,HIGH,Cold/High-Food
513,93.71,278,13,C2,C,COLD,HIGH,Cold/High-Food
514,76.65,278,13,C2,C,COLD,HIGH,Cold/High-Food
515,70.42,278,13,C2,C,COLD,HIGH,Cold/High-Food
516,89.91,278,13,C2,C,COLD,HIGH,Cold/High-Food
517,101.28,278,13,C2,C,COLD,HIGH,Cold/High-Food
518,85.47,278,13,C2,C,COLD,HIGH,Cold/High-Food
519,80.53,278,13,C2,C,COLD,HIGH,Cold/High-Food
520,93.6,278,13,C2,C,COLD,HIGH,Cold/High-Food
521,90.49,278,13,C2,C,COLD,HIGH,Cold/High-Food
522,107.69,278,13,C2,C,COLD,HIGH,Cold/High-Food
523,98.16,278,13,C2,C,COLD,HIGH,Cold/High-Food
524,90.72,278,13,C2,C,COLD,HIGH,Cold/High-Food
525,84.9,278,13,C2,C,COLD,HIGH,Cold/High-Food
526,77.29,278,13,C2,C,COLD,HIGH,Cold/High-Food
527,83.77,278,13,C2,C,COLD,HIGH,Cold/High-Food
528,83.3,278,13,C2,C,COLD,HIGH,Cold/High-Food
529,70.27,278,13,C2,C,COLD,HIGH,Cold/High-Food
530,76.57,278,13,C2,C,COLD,HIGH,Cold/High-Food
531,93.07,278,13,C2,C,COLD,HIGH,Cold/High-Food
532,92.26,278,13,C2,C,COLD,HIGH,Cold/High-Food
533,84.53,264,13,A2,A,COLD,LOW,Cold/Low-Food
534,68.96,264,13,A2,A,COLD,LOW,Cold/Low-Food
535,67.94,264,13,A2,A,COLD,LOW,Cold/Low-Food
536,62.89,264,13,A2,A,COLD,LOW,Cold/Low-Food
537,65.86,264,13,A2,A,COLD,LOW,Cold/Low-Food
538,67.75,264,13,A2,A,COLD,LOW,Cold/Low-Food
539,62.89,264,13,A2,A,COLD,LOW,Cold/Low-Food
540,68.8,264,13,A2,A,COLD,LOW,Cold/Low-Food
541,85.98,264,13,A2,A,COLD,LOW,Cold/Low-Food
542,68.21,264,13,A2,A,COLD,LOW,Cold/Low-Food
543,61.79,264,13,A2,A,COLD,LOW,Cold/Low-Food
544,83.26,264,13,A2,A,COLD,LOW,Cold/Low-Food
545,75.81,264,13,A2,A,COLD,LOW,Cold/Low-Food
546,60.71,264,13,A2,A,COLD,LOW,Cold/Low-Food
547,86.13,264,13,A2,A,COLD,LOW,Cold/Low-Food
548,66.04,264,13,A2,A,COLD,LOW,Cold/Low-Food
549,61,264,13,A2,A,COLD,LOW,Cold/Low-Food
550,64.71,264,13,A2,A,COLD,LOW,Cold/Low-Food
551,65.92,264,13,A2,A,COLD,LOW,Cold/Low-Food
552,64.05,264,13,A2,A,COLD,LOW,Cold/Low-Food
553,69.4,264,13,A2,A,COLD,LOW,Cold/Low-Food
554,61.98,264,13,A2,A,COLD,LOW,Cold/Low-Food
555,76.21,264,13,A2,A,COLD,LOW,Cold/Low-Food
556,67.2,264,13,A2,A,COLD,LOW,Cold/Low-Food
557,75.96,263,13,A2,A,COLD,LOW,Cold/Low-Food
558,78.93,263,13,A2,A,COLD,LOW,Cold/Low-Food
559,74.26,263,13,A2,A,COLD,LOW,Cold/Low-Food
560,79.68,263,13,A2,A,COLD,LOW,Cold/Low-Food
561,71.83,263,13,A2,A,COLD,LOW,Cold/Low-Food
562,78.48,263,13,A2,A,COLD,LOW,Cold/Low-Food
563,113.02,263,13,A2,A,COLD,LOW,Cold/Low-Food
564,81.48,263,13,A2,A,COLD,LOW,Cold/Low-Food
565,68.73,263,13,A2,A,COLD,LOW,Cold/Low-Food
566,78.96,263,13,A2,A,COLD,LOW,Cold/Low-Food
567,75.81,263,13,A2,A,COLD,LOW,Cold/Low-Food
568,92.44,263,13,A2,A,COLD,LOW,Cold/Low-Food
569,92.04,263,13,A2,A,COLD,LOW,Cold/Low-Food
570,89.93,263,13,A2,A,COLD,LOW,Cold/Low-Food
571,93.33,263,13,A2,A,COLD,LOW,Cold/Low-Food
572,69.96,263,13,A2,A,COLD,LOW,Cold/Low-Food
573,91.62,263,13,A2,A,COLD,LOW,Cold/Low-Food
574,78.04,263,13,A2,A,COLD,LOW,Cold/Low-Food
575,77.39,263,13,A2,A,COLD,LOW,Cold/Low-Food
576,95.3,263,13,A2,A,COLD,LOW,Cold/Low-Food
577,71.39,263,13,A2,A,COLD,LOW,Cold/Low-Food
578,74.3,263,13,A2,A,COLD,LOW,Cold/Low-Food
579,104.61,263,13,A2,A,COLD,LOW,Cold/Low-Food
580,93.75,263,13,A2,A,COLD,LOW,Cold/Low-Food
581,93.99,263,13,A2,A,COLD,LOW,Cold/Low-Food
582,93.26,263,13,A2,A,COLD,LOW,Cold/Low-Food
583,98.79,260,13,D2,D,WARM,HIGH,Warm/High-Food
584,106.72,260,13,D2,D,WARM,HIGH,Warm/High-Food
585,146.09,260,13,D2,D,WARM,HIGH,Warm/High-Food
586,108.41,260,13,D2,D,WARM,HIGH,Warm/High-Food
587,119.08,260,13,D2,D,WARM,HIGH,Warm/High-Food
588,104.9,260,13,D2,D,WARM,HIGH,Warm/High-Food
589,130.52,260,13,D2,D,WARM,HIGH,Warm/High-Food
590,93.2,260,13,D2,D,WARM,HIGH,Warm/High-Food
591,126.31,260,13,D2,D,WARM,HIGH,Warm/High-Food
592,121.04,260,13,D2,D,WARM,HIGH,Warm/High-Food
593,95.29,260,13,D2,D,WARM,HIGH,Warm/High-Food
594,109.87,260,13,D2,D,WARM,HIGH,Warm/High-Food
595,105.56,260,13,D2,D,WARM,HIGH,Warm/High-Food
596,96.15,260,13,D2,D,WARM,HIGH,Warm/High-Food
597,101,260,13,D2,D,WARM,HIGH,Warm/High-Food
598,94.31,260,13,D2,D,WARM,HIGH,Warm/High-Food
599,104.51,260,13,D2,D,WARM,HIGH,Warm/High-Food
600,89.48,260,13,D2,D,WARM,HIGH,Warm/High-Food
601,83.74,260,13,D2,D,WARM,HIGH,Warm/High-Food
602,100.62,260,13,D2,D,WARM,HIGH,Warm/High-Food
603,93.58,260,13,D2,D,WARM,HIGH,Warm/High-Food
604,92.47,260,13,D2,D,WARM,HIGH,Warm/High-Food
605,100.17,260,13,D2,D,WARM,HIGH,Warm/High-Food
606,111.56,260,13,D2,D,WARM,HIGH,Warm/High-Food
607,110.5,260,13,D2,D,WARM,HIGH,Warm/High-Food
608,93.92,260,13,D2,D,WARM,HIGH,Warm/High-Food
609,85.48,260,13,D2,D,WARM,HIGH,Warm/High-Food
610,107.86,253,13,D1,D,WARM,HIGH,Warm/High-Food
611,116.13,253,13,D1,D,WARM,HIGH,Warm/High-Food
612,125.84,253,13,D1,D,WARM,HIGH,Warm/High-Food
613,97.5,253,13,D1,D,WARM,HIGH,Warm/High-Food
614,111.42,253,13,D1,D,WARM,HIGH,Warm/High-Food
615,111.19,253,13,D1,D,WARM,HIGH,Warm/High-Food
616,92.38,253,13,D1,D,WARM,HIGH,Warm/High-Food
617,99.63,253,13,D1,D,WARM,HIGH,Warm/High-Food
618,100.24,253,13,D1,D,WARM,HIGH,Warm/High-Food
619,110.95,253,13,D1,D,WARM,HIGH,Warm/High-Food
620,104.07,253,13,D1,D,WARM,HIGH,Warm/High-Food
621,96.36,253,13,D1,D,WARM,HIGH,Warm/High-Food
622,110.55,253,13,D1,D,WARM,HIGH,Warm/High-Food
623,123.78,253,13,D1,D,WARM,HIGH,Warm/High-Food
624,99.01,253,13,D1,D,WARM,HIGH,Warm/High-Food
625,81.1,253,13,D1,D,WARM,HIGH,Warm/High-Food
626,88.19,253,13,D1,D,WARM,HIGH,Warm/High-Food
627,98.71,253,13,D1,D,WARM,HIGH,Warm/High-Food
628,109.22,253,13,D1,D,WARM,HIGH,Warm/High-Food
629,112.58,253,13,D1,D,WARM,HIGH,Warm/High-Food
630,105.16,253,13,D1,D,WARM,HIGH,Warm/High-Food
631,102.39,253,13,D1,D,WARM,HIGH,Warm/High-Food
632,112.29,253,13,D1,D,WARM,HIGH,Warm/High-Food
633,99.23,253,13,D1,D,WARM,HIGH,Warm/High-Food
634,122.86,253,13,D1,D,WARM,HIGH,Warm/High-Food
635,112.68,252,13,D1,D,WARM,HIGH,Warm/High-Food
636,115.62,252,13,D1,D,WARM,HIGH,Warm/High-Food
637,104.3,252,13,D1,D,WARM,HIGH,Warm/High-Food
638,103.82,252,13,D1,D,WARM,HIGH,Warm/High-Food
639,100.59,252,13,D1,D,WARM,HIGH,Warm/High-Food
640,96.92,252,13,D1,D,WARM,HIGH,Warm/High-Food
641,99.98,252,13,D1,D,WARM,HIGH,Warm/High-Food
642,106.97,252,13,D1,D,WARM,HIGH,Warm/High-Food
643,107.05,252,13,D1,D,WARM,HIGH,Warm/High-Food
644,94.15,252,13,D1,D,WARM,HIGH,Warm/High-Food
645,114.27,252,13,D1,D,WARM,HIGH,Warm/High-Food
646,111.82,252,13,D1,D,WARM,HIGH,Warm/High-Food
647,88.54,252,13,D1,D,WARM,HIGH,Warm/High-Food
648,85.11,252,13,D1,D,WARM,HIGH,Warm/High-Food
649,100.33,252,13,D1,D,WARM,HIGH,Warm/High-Food
650,99.33,252,13,D1,D,WARM,HIGH,Warm/High-Food
651,85.1,252,13,D1,D,WARM,HIGH,Warm/High-Food
652,87.8,252,13,D1,D,WARM,HIGH,Warm/High-Food
653,99.04,252,13,D1,D,WARM,HIGH,Warm/High-Food
654,89.26,252,13,D1,D,WARM,HIGH,Warm/High-Food
655,93.4,252,13,D1,D,WARM,HIGH,Warm/High-Food
656,113.34,252,13,D1,D,WARM,HIGH,Warm/High-Food
657,82.25,252,13,D1,D,WARM,HIGH,Warm/High-Food
658,90.8,252,13,D1,D,WARM,HIGH,Warm/High-Food
659,89.38,252,13,D1,D,WARM,HIGH,Warm/High-Food
660,92.4,250,13,B2,B,WARM,LOW,Warm/Low-Food
661,97.84,250,13,B2,B,WARM,LOW,Warm/Low-Food
662,94.16,250,13,B2,B,WARM,LOW,Warm/Low-Food
663,99.75,250,13,B2,B,WARM,LOW,Warm/Low-Food
664,97.92,250,13,B2,B,WARM,LOW,Warm/Low-Food
665,105.54,250,13,B2,B,WARM,LOW,Warm/Low-Food
666,98.52,250,13,B2,B,WARM,LOW,Warm/Low-Food
667,111.69,250,13,B2,B,WARM,LOW,Warm/Low-Food
668,79.22,250,13,B2,B,WARM,LOW,Warm/Low-Food
669,107.06,250,13,B2,B,WARM,LOW,Warm/Low-Food
670,93.08,250,13,B2,B,WARM,LOW,Warm/Low-Food
671,96.32,250,13,B2,B,WARM,LOW,Warm/Low-Food
672,93.08,250,13,B2,B,WARM,LOW,Warm/Low-Food
673,77.72,250,13,B2,B,WARM,LOW,Warm/Low-Food
674,93.86,250,13,B2,B,WARM,LOW,Warm/Low-Food
675,70.91,250,13,B2,B,WARM,LOW,Warm/Low-Food
676,99.52,250,13,B2,B,WARM,LOW,Warm/Low-Food
677,94.42,250,13,B2,B,WARM,LOW,Warm/Low-Food
678,95.72,250,13,B2,B,WARM,LOW,Warm/Low-Food
679,91.56,250,13,B2,B,WARM,LOW,Warm/Low-Food
680,95.44,250,13,B2,B,WARM,LOW,Warm/Low-Food
681,70.85,250,13,B2,B,WARM,LOW,Warm/Low-Food
682,88.44,249,13,B2,B,WARM,LOW,Warm/Low-Food
683,95.87,249,13,B2,B,WARM,LOW,Warm/Low-Food
684,95.5,249,13,B2,B,WARM,LOW,Warm/Low-Food
685,82.16,249,13,B2,B,WARM,LOW,Warm/Low-Food
686,95.41,249,13,B2,B,WARM,LOW,Warm/Low-Food
687,96.88,249,13,B2,B,WARM,LOW,Warm/Low-Food
688,82.65,249,13,B2,B,WARM,LOW,Warm/Low-Food
689,95.35,249,13,B2,B,WARM,LOW,Warm/Low-Food
690,83.26,249,13,B2,B,WARM,LOW,Warm/Low-Food
691,92.45,249,13,B2,B,WARM,LOW,Warm/Low-Food
692,87.78,249,13,B2,B,WARM,LOW,Warm/Low-Food
693,107.44,249,13,B2,B,WARM,LOW,Warm/Low-Food
694,88.02,249,13,B2,B,WARM,LOW,Warm/Low-Food
695,81.73,249,13,B2,B,WARM,LOW,Warm/Low-Food
696,102.62,249,13,B2,B,WARM,LOW,Warm/Low-Food
697,92.57,249,13,B2,B,WARM,LOW,Warm/Low-Food
698,89.14,249,13,B2,B,WARM,LOW,Warm/Low-Food
699,88.7,249,13,B2,B,WARM,LOW,Warm/Low-Food
700,96,249,13,B2,B,WARM,LOW,Warm/Low-Food
701,81.21,249,13,B2,B,WARM,LOW,Warm/Low-Food
702,77.6,249,13,B2,B,WARM,LOW,Warm/Low-Food
703,83.74,249,13,B2,B,WARM,LOW,Warm/Low-Food
704,90.24,249,13,B2,B,WARM,LOW,Warm/Low-Food
705,84.85,249,13,B2,B,WARM,LOW,Warm/Low-Food
706,102.2,248,13,B2,B,WARM,LOW,Warm/Low-Food
707,88.22,248,13,B2,B,WARM,LOW,Warm/Low-Food
708,110.99,248,13,B2,B,WARM,LOW,Warm/Low-Food
709,107.26,248,13,B2,B,WARM,LOW,Warm/Low-Food
710,109.01,248,13,B2,B,WARM,LOW,Warm/Low-Food
711,95.69,248,13,B2,B,WARM,LOW,Warm/Low-Food
712,106.63,248,13,B2,B,WARM,LOW,Warm/Low-Food
713,95.24,248,13,B2,B,WARM,LOW,Warm/Low-Food
714,110.89,248,13,B2,B,WARM,LOW,Warm/Low-Food
715,99.8,248,13,B2,B,WARM,LOW,Warm/Low-Food
716,107.54,248,13,B2,B,WARM,LOW,Warm/Low-Food
717,96.43,248,13,B2,B,WARM,LOW,Warm/Low-Food
718,105.76,248,13,B2,B,WARM,LOW,Warm/Low-Food
719,105.32,248,13,B2,B,WARM,LOW,Warm/Low-Food
720,89.77,248,13,B2,B,WARM,LOW,Warm/Low-Food
721,92.66,248,13,B2,B,WARM,LOW,Warm/Low-Food
722,90.85,248,13,B2,B,WARM,LOW,Warm/Low-Food
723,115.45,248,13,B2,B,WARM,LOW,Warm/Low-Food
724,127.48,248,13,B2,B,WARM,LOW,Warm/Low-Food
725,98.08,248,13,B2,B,WARM,LOW,Warm/Low-Food
726,104.88,248,13,B2,B,WARM,LOW,Warm/Low-Food
727,106.43,248,13,B2,B,WARM,LOW,Warm/Low-Food
728,106.94,248,13,B2,B,WARM,LOW,Warm/Low-Food
729,106.7,248,13,B2,B,WARM,LOW,Warm/Low-Food
730,89.65,247,13,B2,B,WARM,LOW,Warm/Low-Food
731,89.54,247,13,B2,B,WARM,LOW,Warm/Low-Food
732,79.04,247,13,B2,B,WARM,LOW,Warm/Low-Food
733,87.76,247,13,B2,B,WARM,LOW,Warm/Low-Food
734,89.81,247,13,B2,B,WARM,LOW,Warm/Low-Food
735,81.34,247,13,B2,B,WARM,LOW,Warm/Low-Food
736,75.18,247,13,B2,B,WARM,LOW,Warm/Low-Food
737,79.71,247,13,B2,B,WARM,LOW,Warm/Low-Food
738,75.6,247,13,B2,B,WARM,LOW,Warm/Low-Food
739,86.54,247,13,B2,B,WARM,LOW,Warm/Low-Food
740,88.96,247,13,B2,B,WARM,LOW,Warm/Low-Food
741,92.43,247,13,B2,B,WARM,LOW,Warm/Low-Food
742,86.47,247,13,B2,B,WARM,LOW,Warm/Low-Food
743,80.93,247,13,B2,B,WARM,LOW,Warm/Low-Food
744,72.74,247,13,B2,B,WARM,LOW,Warm/Low-Food
745,79.37,247,13,B2,B,WARM,LOW,Warm/Low-Food
746,89.45,247,13,B2,B,WARM,LOW,Warm/Low-Food
747,81.68,247,13,B2,B,WARM,LOW,Warm/Low-Food
748,79.22,247,13,B2,B,WARM,LOW,Warm/Low-Food
749,71.04,247,13,B2,B,WARM,LOW,Warm/Low-Food
